Mes;Precio interno;;;;;;;;;;;;;;;
ene-44;44;;;;;;;;;;;;;;;
feb-44;44;;;;;;;;;;;;;;;
mar-44;47;;;;;;;;;;;;;;;
abr-44;47;;;;;;;;;;;;;;;
may-44;47;;;;;;;;;;;;;;;
jun-44;48;;;;;;;;;;;;;;;
jul-44;49;;;;;;;;;;;;;;;
ago-44;49;;;;;;;;;;;;;;;
sep-44;51;;;;;;;;;;;;;;;
oct-44;51;;;;;;;;;;;;;;;
nov-44;51;;;;;;;;;;;;;;;
dic-44;51;;;;;;;;;;;;;;;
ene-45;51;;;;;;;;;;;;;;;
feb-45;52;;;;;;;;;;;;;;;
mar-45;52;;;;;;;;;;;;;;;
abr-45;52;;;;;;;;;;;;;;;
may-45;52;;;;;;;;;;;;;;;
jun-45;52;;;;;;;;;;;;;;;
jul-45;52;;;;;;;;;;;;;;;
ago-45;52;;;;;;;;;;;;;;;
sep-45;52;;;;;;;;;;;;;;;
oct-45;52;;;;;;;;;;;;;;;
nov-45;56;;;;;;;;;;;;;;;
dic-45;63;;;;;;;;;;;;;;;
ene-46;63;;;;;;;;;;;;;;;
feb-46;63;;;;;;;;;;;;;;;
mar-46;63;;;;;;;;;;;;;;;
abr-46;63;;;;;;;;;;;;;;;
may-46;63;;;;;;;;;;;;;;;
jun-46;64;;;;;;;;;;;;;;;
jul-46;72;;;;;;;;;;;;;;;
ago-46;80;;;;;;;;;;;;;;;
sep-46;80;;;;;;;;;;;;;;;
oct-46;80;;;;;;;;;;;;;;;
nov-46;92;;;;;;;;;;;;;;;
dic-46;92;;;;;;;;;;;;;;;
ene-47;92;;;;;;;;;;;;;;;
feb-47;92;;;;;;;;;;;;;;;
mar-47;92;;;;;;;;;;;;;;;
abr-47;92;;;;;;;;;;;;;;;
may-47;92;;;;;;;;;;;;;;;
jun-47;92;;;;;;;;;;;;;;;
jul-47;92;;;;;;;;;;;;;;;
ago-47;92;;;;;;;;;;;;;;;
sep-47;92;;;;;;;;;;;;;;;
oct-47;92;;;;;;;;;;;;;;;
nov-47;92;;;;;;;;;;;;;;;
dic-47;93;;;;;;;;;;;;;;;
ene-48;94;;;;;;;;;;;;;;;
feb-48;94;;;;;;;;;;;;;;;
mar-48;94;;;;;;;;;;;;;;;
abr-48;95;;;;;;;;;;;;;;;
may-48;98;;;;;;;;;;;;;;;
jun-48;103;;;;;;;;;;;;;;;
jul-48;105;;;;;;;;;;;;;;;
ago-48;108;;;;;;;;;;;;;;;
sep-48;108;;;;;;;;;;;;;;;
oct-48;108;;;;;;;;;;;;;;;
nov-48;108;;;;;;;;;;;;;;;
dic-48;119;;;;;;;;;;;;;;;
ene-49;123;;;;;;;;;;;;;;;
feb-49;123;;;;;;;;;;;;;;;
mar-49;123;;;;;;;;;;;;;;;
abr-49;123;;;;;;;;;;;;;;;
may-49;123;;;;;;;;;;;;;;;
jun-49;123;;;;;;;;;;;;;;;
jul-49;123;;;;;;;;;;;;;;;
ago-49;123;;;;;;;;;;;;;;;
sep-49;127;;;;;;;;;;;;;;;
oct-49;128;;;;;;;;;;;;;;;
nov-49;128;;;;;;;;;;;;;;;
dic-49;185;;;;;;;;;;;;;;;
ene-50;185;;;;;;;;;;;;;;;
feb-50;185;;;;;;;;;;;;;;;
mar-50;185;;;;;;;;;;;;;;;
abr-50;185;;;;;;;;;;;;;;;
may-50;185;;;;;;;;;;;;;;;
jun-50;185;;;;;;;;;;;;;;;
jul-50;185;;;;;;;;;;;;;;;
ago-50;185;;;;;;;;;;;;;;;
sep-50;185;;;;;;;;;;;;;;;
oct-50;185;;;;;;;;;;;;;;;
nov-50;185;;;;;;;;;;;;;;;
dic-50;185;;;;;;;;;;;;;;;
ene-51;185;;;;;;;;;;;;;;;
feb-51;185;;;;;;;;;;;;;;;
mar-51;206;;;;;;;;;;;;;;;
abr-51;228;;;;;;;;;;;;;;;
may-51;230;;;;;;;;;;;;;;;
jun-51;238;;;;;;;;;;;;;;;
jul-51;240;;;;;;;;;;;;;;;
ago-51;240;;;;;;;;;;;;;;;
sep-51;240;;;;;;;;;;;;;;;
oct-51;242;;;;;;;;;;;;;;;
nov-51;251;;;;;;;;;;;;;;;
dic-51;254;;;;;;;;;;;;;;;
ene-52;258;;;;;;;;;;;;;;;
feb-52;260;;;;;;;;;;;;;;;
mar-52;260;;;;;;;;;;;;;;;
abr-52;260;;;;;;;;;;;;;;;
may-52;260;;;;;;;;;;;;;;;
jun-52;260;;;;;;;;;;;;;;;
jul-52;260;;;;;;;;;;;;;;;
ago-52;260;;;;;;;;;;;;;;;
sep-52;260;;;;;;;;;;;;;;;
oct-52;260;;;;;;;;;;;;;;;
nov-52;260;;;;;;;;;;;;;;;
dic-52;260;;;;;;;;;;;;;;;
ene-53;260;;;;;;;;;;;;;;;
feb-53;260;;;;;;;;;;;;;;;
mar-53;260;;;;;;;;;;;;;;;
abr-53;260;;;;;;;;;;;;;;;
may-53;260;;;;;;;;;;;;;;;
jun-53;260;;;;;;;;;;;;;;;
jul-53;260;;;;;;;;;;;;;;;
ago-53;260;;;;;;;;;;;;;;;
sep-53;260;;;;;;;;;;;;;;;
oct-53;260;;;;;;;;;;;;;;;
nov-53;260;;;;;;;;;;;;;;;
dic-53;260;;;;;;;;;;;;;;;
ene-54;260;;;;;;;;;;;;;;;
feb-54;260;;;;;;;;;;;;;;;
mar-54;260;;;;;;;;;;;;;;;
abr-54;293;;;;;;;;;;;;;;;
may-54;381;;;;;;;;;;;;;;;
jun-54;390;;;;;;;;;;;;;;;
jul-54;390;;;;;;;;;;;;;;;
ago-54;390;;;;;;;;;;;;;;;
sep-54;390;;;;;;;;;;;;;;;
oct-54;367;;;;;;;;;;;;;;;
nov-54;350;;;;;;;;;;;;;;;
dic-54;350;;;;;;;;;;;;;;;
ene-55;350;;;;;;;;;;;;;;;
feb-55;320;;;;;;;;;;;;;;;
mar-55;305;;;;;;;;;;;;;;;
abr-55;305;;;;;;;;;;;;;;;
may-55;305;;;;;;;;;;;;;;;
jun-55;305;;;;;;;;;;;;;;;
jul-55;305;;;;;;;;;;;;;;;
ago-55;305;;;;;;;;;;;;;;;
sep-55;305;;;;;;;;;;;;;;;
oct-55;305;;;;;;;;;;;;;;;
nov-55;305;;;;;;;;;;;;;;;
dic-55;305;;;;;;;;;;;;;;;
ene-56;305;;;;;;;;;;;;;;;
feb-56;305;;;;;;;;;;;;;;;
mar-56;305;;;;;;;;;;;;;;;
abr-56;305;;;;;;;;;;;;;;;
may-56;305;;;;;;;;;;;;;;;
jun-56;305;;;;;;;;;;;;;;;
jul-56;305;;;;;;;;;;;;;;;
ago-56;305;;;;;;;;;;;;;;;
sep-56;305;;;;;;;;;;;;;;;
oct-56;305;;;;;;;;;;;;;;;
nov-56;337;;;;;;;;;;;;;;;
dic-56;415;;;;;;;;;;;;;;;
ene-57;425;;;;;;;;;;;;;;;
feb-57;428;;;;;;;;;;;;;;;
mar-57;435;;;;;;;;;;;;;;;
abr-57;435;;;;;;;;;;;;;;;
may-57;435;;;;;;;;;;;;;;;
jun-57;485;;;;;;;;;;;;;;;
jul-57;550;;;;;;;;;;;;;;;
ago-57;557;;;;;;;;;;;;;;;
sep-57;563;;;;;;;;;;;;;;;
oct-57;500;;;;;;;;;;;;;;;
nov-57;500;;;;;;;;;;;;;;;
dic-57;500;;;;;;;;;;;;;;;
ene-58;511;;;;;;;;;;;;;;;
feb-58;520;;;;;;;;;;;;;;;
mar-58;520;;;;;;;;;;;;;;;
abr-58;500;;;;;;;;;;;;;;;
may-58;490;;;;;;;;;;;;;;;
jun-58;490;;;;;;;;;;;;;;;
jul-58;472;;;;;;;;;;;;;;;
ago-58;440;;;;;;;;;;;;;;;
sep-58;440;;;;;;;;;;;;;;;
oct-58;426;;;;;;;;;;;;;;;
nov-58;421;;;;;;;;;;;;;;;
dic-58;380;;;;;;;;;;;;;;;
ene-59;380;;;;;;;;;;;;;;;
feb-59;380;;;;;;;;;;;;;;;
mar-59;380;;;;;;;;;;;;;;;
abr-59;380;;;;;;;;;;;;;;;
may-59;380;;;;;;;;;;;;;;;
jun-59;380;;;;;;;;;;;;;;;
jul-59;380;;;;;;;;;;;;;;;
ago-59;380;;;;;;;;;;;;;;;
sep-59;396;;;;;;;;;;;;;;;
oct-59;405;;;;;;;;;;;;;;;
nov-59;405;;;;;;;;;;;;;;;
dic-59;405;;;;;;;;;;;;;;;
ene-60;405;;;;;;;;;;;;;;;
feb-60;405;;;;;;;;;;;;;;;
mar-60;405;;;;;;;;;;;;;;;
abr-60;405;;;;;;;;;;;;;;;
may-60;424;;;;;;;;;;;;;;;
jun-60;438;;;;;;;;;;;;;;;
jul-60;438;;;;;;;;;;;;;;;
ago-60;438;;;;;;;;;;;;;;;
sep-60;438;;;;;;;;;;;;;;;
oct-60;438;;;;;;;;;;;;;;;
nov-60;457;;;;;;;;;;;;;;;
dic-60;465;;;;;;;;;;;;;;;
ene-61;465;;;;;;;;;;;;;;;
feb-61;465;;;;;;;;;;;;;;;
mar-61;465;;;;;;;;;;;;;;;
abr-61;465;;;;;;;;;;;;;;;
may-61;465;;;;;;;;;;;;;;;
jun-61;465;;;;;;;;;;;;;;;
jul-61;465;;;;;;;;;;;;;;;
ago-61;465;;;;;;;;;;;;;;;
sep-61;465;;;;;;;;;;;;;;;
oct-61;470;;;;;;;;;;;;;;;
nov-61;500;;;;;;;;;;;;;;;
dic-61;500;;;;;;;;;;;;;;;
ene-62;500;;;;;;;;;;;;;;;
feb-62;500;;;;;;;;;;;;;;;
mar-62;500;;;;;;;;;;;;;;;
abr-62;471;;;;;;;;;;;;;;;
may-62;465;;;;;;;;;;;;;;;
jun-62;465;;;;;;;;;;;;;;;
jul-62;465;;;;;;;;;;;;;;;
ago-62;465;;;;;;;;;;;;;;;
sep-62;465;;;;;;;;;;;;;;;
oct-62;465;;;;;;;;;;;;;;;
nov-62;473;;;;;;;;;;;;;;;
dic-62;500;;;;;;;;;;;;;;;
ene-63;500;;;;;;;;;;;;;;;
feb-63;516;;;;;;;;;;;;;;;
mar-63;565;;;;;;;;;;;;;;;
abr-63;565;;;;;;;;;;;;;;;
may-63;565;;;;;;;;;;;;;;;
jun-63;565;;;;;;;;;;;;;;;
jul-63;565;;;;;;;;;;;;;;;
ago-63;565;;;;;;;;;;;;;;;
sep-63;565;;;;;;;;;;;;;;;
oct-63;565;;;;;;;;;;;;;;;
nov-63;565;;;;;;;;;;;;;;;
dic-63;565;;;;;;;;;;;;;;;
ene-64;629;;;;;;;;;;;;;;;
feb-64;655;;;;;;;;;;;;;;;
mar-64;720;;;;;;;;;;;;;;;
abr-64;735;;;;;;;;;;;;;;;
may-64;735;;;;;;;;;;;;;;;
jun-64;735;;;;;;;;;;;;;;;
jul-64;735;;;;;;;;;;;;;;;
ago-64;735;;;;;;;;;;;;;;;
sep-64;735;;;;;;;;;;;;;;;
oct-64;735;;;;;;;;;;;;;;;
nov-64;735;;;;;;;;;;;;;;;
dic-64;735;;;;;;;;;;;;;;;
ene-65;735;;;;;;;;;;;;;;;
feb-65;735;;;;;;;;;;;;;;;
mar-65;720;;;;;;;;;;;;;;;
abr-65;713;;;;;;;;;;;;;;;
may-65;713;;;;;;;;;;;;;;;
jun-65;713;;;;;;;;;;;;;;;
jul-65;713;;;;;;;;;;;;;;;
ago-65;713;;;;;;;;;;;;;;;
sep-65;713;;;;;;;;;;;;;;;
oct-65;713;;;;;;;;;;;;;;;
nov-65;713;;;;;;;;;;;;;;;
dic-65;713;;;;;;;;;;;;;;;
ene-66;721;;;;;;;;;;;;;;;
feb-66;763;;;;;;;;;;;;;;;
mar-66;763;;;;;;;;;;;;;;;
abr-66;763;;;;;;;;;;;;;;;
may-66;763;;;;;;;;;;;;;;;
jun-66;763;;;;;;;;;;;;;;;
jul-66;763;;;;;;;;;;;;;;;
ago-66;763;;;;;;;;;;;;;;;
sep-66;763;;;;;;;;;;;;;;;
oct-66;763;;;;;;;;;;;;;;;
nov-66;763;;;;;;;;;;;;;;;
dic-66;738;;;;;;;;;;;;;;;
ene-67;731;;;;;;;;;;;;;;;
feb-67;715;;;;;;;;;;;;;;;
mar-67;715;;;;;;;;;;;;;;;
abr-67;715;;;;;;;;;;;;;;;
may-67;738;;;;;;;;;;;;;;;
jun-67;757;;;;;;;;;;;;;;;
jul-67;768;;;;;;;;;;;;;;;
ago-67;768;;;;;;;;;;;;;;;
sep-67;770;;;;;;;;;;;;;;;
oct-67;791;;;;;;;;;;;;;;;
nov-67;816;;;;;;;;;;;;;;;
dic-67;828;;;;;;;;;;;;;;;
ene-68;828;;;;;;;;;;;;;;;
feb-68;833;;;;;;;;;;;;;;;
mar-68;864;;;;;;;;;;;;;;;
abr-68;873;;;;;;;;;;;;;;;
may-68;889;;;;;;;;;;;;;;;
jun-68;890;;;;;;;;;;;;;;;
jul-68;896;;;;;;;;;;;;;;;
ago-68;905;;;;;;;;;;;;;;;
sep-68;912;;;;;;;;;;;;;;;
oct-68;924;;;;;;;;;;;;;;;
nov-68;929;;;;;;;;;;;;;;;
dic-68;929;;;;;;;;;;;;;;;
ene-69;929;;;;;;;;;;;;;;;
feb-69;929;;;;;;;;;;;;;;;
mar-69;929;;;;;;;;;;;;;;;
abr-69;908;;;;;;;;;;;;;;;
may-69;880;;;;;;;;;;;;;;;
jun-69;880;;;;;;;;;;;;;;;
jul-69;880;;;;;;;;;;;;;;;
ago-69;884;;;;;;;;;;;;;;;
sep-69;980;;;;;;;;;;;;;;;
oct-69;1.128;;;;;;;;;;;;;;;
nov-69;1.230;;;;;;;;;;;;;;;
dic-69;1.230;;;;;;;;;;;;;;;
ene-70;1.234;;;;;;;;;;;;;;;
feb-70;1.260;;;;;;;;;;;;;;;
mar-70;1.274;;;;;;;;;;;;;;;
abr-70;1.320;;;;;;;;;;;;;;;
may-70;1.320;;;;;;;;;;;;;;;
jun-70;1.320;;;;;;;;;;;;;;;
jul-70;1.320;;;;;;;;;;;;;;;
ago-70;1.320;;;;;;;;;;;;;;;
sep-70;1.320;;;;;;;;;;;;;;;
oct-70;1.320;;;;;;;;;;;;;;;
nov-70;1.320;;;;;;;;;;;;;;;
dic-70;1.320;;;;;;;;;;;;;;;
ene-71;1.320;;;;;;;;;;;;;;;
feb-71;1.266;;;;;;;;;;;;;;;
mar-71;1.225;;;;;;;;;;;;;;;
abr-71;1.225;;;;;;;;;;;;;;;
may-71;1.225;;;;;;;;;;;;;;;
jun-71;1.225;;;;;;;;;;;;;;;
jul-71;1.225;;;;;;;;;;;;;;;
ago-71;1.225;;;;;;;;;;;;;;;
sep-71;1.225;;;;;;;;;;;;;;;
oct-71;1.225;;;;;;;;;;;;;;;
nov-71;1.238;;;;;;;;;;;;;;;
dic-71;1.325;;;;;;;;;;;;;;;
ene-72;1.325;;;;;;;;;;;;;;;
feb-72;1.325;;;;;;;;;;;;;;;
mar-72;1.375;;;;;;;;;;;;;;;
abr-72;1.400;;;;;;;;;;;;;;;
may-72;1.408;;;;;;;;;;;;;;;
jun-72;1.459;;;;;;;;;;;;;;;
jul-72;1.546;;;;;;;;;;;;;;;
ago-72;1.610;;;;;;;;;;;;;;;
sep-72;1.610;;;;;;;;;;;;;;;
oct-72;1.626;;;;;;;;;;;;;;;
nov-72;1.655;;;;;;;;;;;;;;;
dic-72;1.655;;;;;;;;;;;;;;;
ene-73;1.705;;;;;;;;;;;;;;;
feb-73;1.775;;;;;;;;;;;;;;;
mar-73;1.900;;;;;;;;;;;;;;;
abr-73;1.985;;;;;;;;;;;;;;;
may-73;1.985;;;;;;;;;;;;;;;
jun-73;1.985;;;;;;;;;;;;;;;
jul-73;1.985;;;;;;;;;;;;;;;
ago-73;1.985;;;;;;;;;;;;;;;
sep-73;1.985;;;;;;;;;;;;;;;
oct-73;1.985;;;;;;;;;;;;;;;
nov-73;1.985;;;;;;;;;;;;;;;
dic-73;1.985;;;;;;;;;;;;;;;
ene-74;1.985;;;;;;;;;;;;;;;
feb-74;1.985;;;;;;;;;;;;;;;
mar-74;1.985;;;;;;;;;;;;;;;
abr-74;2.179;;;;;;;;;;;;;;;
may-74;2.263;;;;;;;;;;;;;;;
jun-74;2.263;;;;;;;;;;;;;;;
jul-74;2.263;;;;;;;;;;;;;;;
ago-74;2.263;;;;;;;;;;;;;;;
sep-74;2.263;;;;;;;;;;;;;;;
oct-74;2.263;;;;;;;;;;;;;;;
nov-74;2.281;;;;;;;;;;;;;;;
dic-74;2.489;;;;;;;;;;;;;;;
ene-75;2.500;;;;;;;;;;;;;;;
feb-75;2.500;;;;;;;;;;;;;;;
mar-75;2.500;;;;;;;;;;;;;;;
abr-75;2.435;;;;;;;;;;;;;;;
may-75;2.350;;;;;;;;;;;;;;;
jun-75;2.350;;;;;;;;;;;;;;;
jul-75;2.560;;;;;;;;;;;;;;;
ago-75;3.000;;;;;;;;;;;;;;;
sep-75;3.000;;;;;;;;;;;;;;;
oct-75;3.065;;;;;;;;;;;;;;;
nov-75;3.250;;;;;;;;;;;;;;;
dic-75;3.250;;;;;;;;;;;;;;;
ene-76;3.497;;;;;;;;;;;;;;;
feb-76;3.845;;;;;;;;;;;;;;;
mar-76;4.120;;;;;;;;;;;;;;;
abr-76;4.495;;;;;;;;;;;;;;;
may-76;4.495;;;;;;;;;;;;;;;
jun-76;6.078;;;;;;;;;;;;;;;
jul-76;6.560;;;;;;;;;;;;;;;
ago-76;6.560;;;;;;;;;;;;;;;
sep-76;6.560;;;;;;;;;;;;;;;
oct-76;6.560;;;;;;;;;;;;;;;
nov-76;6.619;;;;;;;;;;;;;;;
dic-76;7.000;;;;;;;;;;;;;;;
ene-77;7.000;;;;;;;;;;;;;;;
feb-77;7.000;;;;;;;;;;;;;;;
mar-77;7.000;;;;;;;;;;;;;;;
abr-77;7.000;;;;;;;;;;;;;;;
may-77;7.048;;;;;;;;;;;;;;;
jun-77;7.300;;;;;;;;;;;;;;;
jul-77;7.300;;;;;;;;;;;;;;;
ago-77;7.300;;;;;;;;;;;;;;;
sep-77;7.300;;;;;;;;;;;;;;;
oct-77;7.300;;;;;;;;;;;;;;;
nov-77;7.300;;;;;;;;;;;;;;;
dic-77;7.300;;;;;;;;;;;;;;;
ene-78;7.300;;;;;;;;;;;;;;;
feb-78;7.300;;;;;;;;;;;;;;;
mar-78;7.300;;;;;;;;;;;;;;;
abr-78;7.300;;;;;;;;;;;;;;;
may-78;7.300;;;;;;;;;;;;;;;
jun-78;7.300;;;;;;;;;;;;;;;
jul-78;7.300;;;;;;;;;;;;;;;
ago-78;7.300;;;;;;;;;;;;;;;
sep-78;7.300;;;;;;;;;;;;;;;
oct-78;7.300;;;;;;;;;;;;;;;
nov-78;7.300;;;;;;;;;;;;;;;
dic-78;7.300;;;;;;;;;;;;;;;
ene-79;7.300;;;;;;;;;;;;;;;
feb-79;7.236;;;;;;;;;;;;;;;
mar-79;6.400;;;;;;;;;;;;;;;
abr-79;6.400;;;;;;;;;;;;;;;
may-79;6.574;;;;;;;;;;;;;;;
jun-79;6.947;;;;;;;;;;;;;;;
jul-79;7.143;;;;;;;;;;;;;;;
ago-79;7.340;;;;;;;;;;;;;;;
sep-79;7.713;;;;;;;;;;;;;;;
oct-79;7.900;;;;;;;;;;;;;;;
nov-79;8.067;;;;;;;;;;;;;;;
dic-79;8.216;;;;;;;;;;;;;;;
ene-80;8.300;;;;;;;;;;;;;;;
feb-80;8.300;;;;;;;;;;;;;;;
mar-80;8.356;;;;;;;;;;;;;;;
abr-80;8.733;;;;;;;;;;;;;;;
may-80;8.733;;;;;;;;;;;;;;;
jun-80;8.733;;;;;;;;;;;;;;;
jul-80;8.733;;;;;;;;;;;;;;;
ago-80;8.733;;;;;;;;;;;;;;;
sep-80;8.733;;;;;;;;;;;;;;;
oct-80;8.733;;;;;;;;;;;;;;;
nov-80;8.733;;;;;;;;;;;;;;;
dic-80;9.140;;;;;;;;;;;;;;;
ene-81;9.200;;;;;;;;;;;;;;;
feb-81;9.200;;;;;;;;;;;;;;;
mar-81;9.200;;;;;;;;;;;;;;;
abr-81;9.200;;;;;;;;;;;;;;;
may-81;9.200;;;;;;;;;;;;;;;
jun-81;9.200;;;;;;;;;;;;;;;
jul-81;9.200;;;;;;;;;;;;;;;
ago-81;9.200;;;;;;;;;;;;;;;
sep-81;9.460;;;;;;;;;;;;;;;
oct-81;9.800;;;;;;;;;;;;;;;
nov-81;10.242;;;;;;;;;;;;;;;
dic-81;10.330;;;;;;;;;;;;;;;
ene-82;10.330;;;;;;;;;;;;;;;
feb-82;10.330;;;;;;;;;;;;;;;
mar-82;10.795;;;;;;;;;;;;;;;
abr-82;11.050;;;;;;;;;;;;;;;
may-82;11.050;;;;;;;;;;;;;;;
jun-82;11.050;;;;;;;;;;;;;;;
jul-82;11.050;;;;;;;;;;;;;;;
ago-82;11.050;;;;;;;;;;;;;;;
sep-82;11.050;;;;;;;;;;;;;;;
oct-82;12.100;;;;;;;;;;;;;;;
nov-82;12.100;;;;;;;;;;;;;;;
dic-82;12.100;;;;;;;;;;;;;;;
ene-83;12.100;;;;;;;;;;;;;;;
feb-83;12.100;;;;;;;;;;;;;;;
mar-83;12.100;;;;;;;;;;;;;;;
abr-83;12.637;;;;;;;;;;;;;;;
may-83;12.800;;;;;;;;;;;;;;;
jun-83;12.800;;;;;;;;;;;;;;;
jul-83;12.800;;;;;;;;;;;;;;;
ago-83;12.800;;;;;;;;;;;;;;;
sep-83;13.570;;;;;;;;;;;;;;;
oct-83;13.924;;;;;;;;;;;;;;;
nov-83;14.150;;;;;;;;;;;;;;;
dic-83;14.344;;;;;;;;;;;;;;;
ene-84;14.400;;;;;;;;;;;;;;;
feb-84;14.400;;;;;;;;;;;;;;;
mar-84;14.516;;;;;;;;;;;;;;;
abr-84;14.800;;;;;;;;;;;;;;;
may-84;15.058;;;;;;;;;;;;;;;
jun-84;15.200;;;;;;;;;;;;;;;
jul-84;15.200;;;;;;;;;;;;;;;
ago-84;15.484;;;;;;;;;;;;;;;
sep-84;16.300;;;;;;;;;;;;;;;
oct-84;16.300;;;;;;;;;;;;;;;
nov-84;16.487;;;;;;;;;;;;;;;
dic-84;17.000;;;;;;;;;;;;;;;
